[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:43.875[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCAD-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.912[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000355) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:43.949[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.480)[0m
[32m2026-06-09 22:33:44.014[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:44.041[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch USDCHF: reduced_risk_harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:44.052[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.9 pips[0m
[32m2026-06-09 22:33:44.085[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001113 confirmed by M5 0.004424, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:44.085[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:44.087[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.087[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:44.087[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.087[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCHF: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:44.091[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCHF-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:44.125[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000392) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:44.163[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.494)[0m
[32m2026-06-09 22:33:44.226[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:44.260[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch EURGBP: reduced_risk_harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:44.264[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.9 pips[0m
[32m2026-06-09 22:33:44.300[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001205 confirmed by M5 0.004804, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:44.301[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:44.302[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.302[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:44.305[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.306[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy EURGBP: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:44.307[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-EURGBP-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:44.343[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:44.374[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.78, score=0.123)[0m
[32m2026-06-09 22:33:44.441[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:44.474[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch EURJPY: range_scalper/ranging -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:44.478[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURJPY: target=9.3 pips[0m
[32m2026-06-09 22:33:44.504[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000007, M5 momentum 0.000028)[0m
[32m2026-06-09 22:33:44.504[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURJPY buy lot_size=2.23 risk=$100.78[0m
[32m2026-06-09 22:33:44.507[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.507[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURJPY buy lot_size=2.23 risk=$100.78[0m
[32m2026-06-09 22:33:44.509[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.509[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURJPY: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000007, M5 momentum 0.000028)[0m
[32m2026-06-09 22:33:44.511[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURJPY-2023-01-10T09:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000007, M5 momentum 0.000028)[0m
[32m2026-06-09 22:33:44.550[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:44.585[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.78, score=0.123)[0m
[32m2026-06-09 22:33:44.652[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:44.681[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch GBPJPY: range_scalper/ranging -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:44.684[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPJPY: target=9.3 pips[0m
[32m2026-06-09 22:33:44.715[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000006, M5 momentum 0.000026)[0m
[32m2026-06-09 22:33:44.716[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPJPY buy lot_size=2.55 risk=$100.60[0m
[32m2026-06-09 22:33:44.717[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.718[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPJPY buy lot_size=2.55 risk=$100.60[0m
[32m2026-06-09 22:33:44.719[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.719[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPJPY: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000006, M5 momentum 0.000026)[0m
[32m2026-06-09 22:33:44.719[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPJPY-2023-01-10T09:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000006, M5 momentum 0.000026)[0m
[32m2026-06-09 22:33:44.756[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:44.792[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.78, score=0.120)[0m
[32m2026-06-09 22:33:44.870[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:44.899[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for XAUUSD: target=9.3 pips[0m
[32m2026-06-09 22:33:44.928[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000003)[0m
[32m2026-06-09 22:33:44.928[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: XAUUSD buy lot_size=0.01 risk=$73.56[0m
[32m2026-06-09 22:33:44.930[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-XAUUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.930[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: XAUUSD buy lot_size=0.01 risk=$73.56[0m
[32m2026-06-09 22:33:44.932[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-XAUUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:44.932[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait XAUUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000003)[0m
[32m2026-06-09 22:33:44.933[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-XAUUSD-2023-01-10T09:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000003)[0m
[32m2026-06-09 22:33:44.977[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000149) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:45.024[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.312)[0m
[32m2026-06-09 22:33:45.119[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:45.150[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:45.180[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:45.180[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:45.182[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.182[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:45.183[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.184[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:45.185[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T09:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:45.224[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000148) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:45.260[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.309)[0m
[32m2026-06-09 22:33:45.330[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:45.362[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:45.389[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000055, M5 momentum 0.001946)[0m
[32m2026-06-09 22:33:45.390[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:45.391[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.391[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:45.393[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.393[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000055, M5 momentum 0.001946)[0m
[32m2026-06-09 22:33:45.395[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPUSD-2023-01-10T09:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000055, M5 momentum 0.001946)[0m
[32m2026-06-09 22:33:45.428[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.46) - Flat MA slope (0.000001) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:45.461[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.78, score=0.122)[0m
[32m2026-06-09 22:33:45.530[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:45.562[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDJPY: target=9.3 pips[0m
[32m2026-06-09 22:33:45.592[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000001, M5 momentum 0.000019)[0m
[32m2026-06-09 22:33:45.593[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDJPY buy lot_size=2.22 risk=$100.92[0m
[32m2026-06-09 22:33:45.594[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDJPY-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.594[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDJPY buy lot_size=2.22 risk=$100.92[0m
[32m2026-06-09 22:33:45.597[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDJPY-2023-01-10T09:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:45.598[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDJPY: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum -0.000001, M5 momentum 0.000019)[0m
